Date,Value
10/4/2016,66.48463399
10/3/2016,66.54147383
9/30/2016,66.62978228
9/29/2016,66.86614384
9/28/2016,66.45122494
9/27/2016,66.4701426
9/26/2016,66.64890783
9/23/2016,66.62297129
9/22/2016,66.62395444
9/21/2016,66.97757848
9/20/2016,67.02610873
9/19/2016,66.98029557
9/16/2016,67.02030999
9/15/2016,66.91754043
9/14/2016,66.92012837
9/13/2016,66.89517205
9/12/2016,66.90762516
9/9/2016,66.74032659
9/8/2016,66.38013456
9/7/2016,66.35712379
9/6/2016,66.49117304
9/5/2016,66.45751165
9/2/2016,66.79353167
9/1/2016,66.95944734
8/31/2016,66.97466762
8/30/2016,67.04002507
8/29/2016,67.17412713
8/26/2016,67.00354296
8/25/2016,67.04818423
8/24/2016,67.11643592
8/23/2016,67.06905371
8/22/2016,67.21386874
8/19/2016,67.17729119
8/18/2016,66.80787916
8/17/2016,66.86759489
8/16/2016,66.76414343
8/15/2016,66.88542039
8/12/2016,66.86404374
8/11/2016,66.84820228
8/10/2016,66.64073677
8/9/2016,66.88842751
8/8/2016,66.83503202
8/5/2016,66.77294729
8/4/2016,66.87679598
8/3/2016,66.895
8/2/2016,66.71401769
8/1/2016,66.70010749
7/29/2016,66.95491766
7/28/2016,67.04625789
7/27/2016,67.20953507
7/26/2016,67.32927162
7/25/2016,67.3487525
7/22/2016,67.07672054
7/21/2016,67.21497957
7/20/2016,67.20448561
7/19/2016,67.13402809
7/18/2016,67.1996743
7/15/2016,67.02462257
7/14/2016,66.8584745
7/13/2016,67.02989523
7/12/2016,67.09520375
7/11/2016,67.14318038
7/8/2016,67.31093044
7/7/2016,67.42274368
7/6/2016,67.42099557
7/5/2016,67.47120043
7/4/2016,67.2530975
7/1/2016,67.32806466
6/30/2016,67.5196361
6/29/2016,67.60081154
6/28/2016,67.91926307
6/27/2016,67.95462811
6/24/2016,68.00469908
6/23/2016,67.30266046
6/22/2016,67.49561287
6/21/2016,67.57053208
6/20/2016,67.35615955
6/17/2016,67.08503643
6/16/2016,67.2999821
6/15/2016,67.11219947
6/14/2016,67.30957684
6/13/2016,67.10374512
6/10/2016,66.80820948
6/9/2016,66.73058274
6/8/2016,66.55036034
6/7/2016,66.74347903
6/6/2016,66.96581197
6/3/2016,67.25031379
6/2/2016,67.30157311
6/1/2016,67.45838554
5/31/2016,67.19652143
5/30/2016,67.13933028
5/27/2016,67.0370702
5/26/2016,67.08049785
5/25/2016,67.37843172
5/24/2016,67.6737106
5/23/2016,67.52233616
5/20/2016,67.47259114
5/19/2016,67.46610699
5/18/2016,66.97934214
5/17/2016,66.82143488
5/16/2016,66.84387142
5/13/2016,66.78048995
5/12/2016,66.66871543
5/11/2016,66.60837935
5/10/2016,66.6756044
5/9/2016,66.60465116
5/6/2016,66.63253697
5/5/2016,66.50450214
5/4/2016,66.589309
5/3/2016,66.39536693
5/2/2016,66.40433307
4/29/2016,66.38472332
4/28/2016,66.50026413
4/27/2016,66.46669026
4/26/2016,66.56977053
4/25/2016,66.60067472
4/22/2016,66.53866643
4/21/2016,66.27873184
4/20/2016,66.19825995
4/19/2016,66.55249934
4/18/2016,66.57880771
4/15/2016,66.59207728
4/14/2016,66.5346605
4/13/2016,66.60382369
4/12/2016,66.3987364
4/11/2016,66.4666374
4/8/2016,66.59948957
4/7/2016,66.62574798
4/6/2016,66.67078335
4/5/2016,66.45860825
4/4/2016,66.10500879
4/1/2016,66.35129461
3/31/2016,66.25366711
3/30/2016,66.38643589
3/29/2016,66.53055208
3/24/2016,66.86300879
3/23/2016,66.79572106
3/22/2016,66.67900464
3/21/2016,66.53650963
3/18/2016,66.28468836
3/17/2016,66.6422067
3/16/2016,67.23499638
3/15/2016,67.35826807
3/14/2016,67.06115658
3/11/2016,67.01262399
3/10/2016,66.92870959
3/9/2016,67.15027795
3/8/2016,67.30730867
3/7/2016,67.08892541
3/4/2016,67.08386509
3/3/2016,67.27502064
3/2/2016,67.53085851
3/1/2016,67.85320088
2/29/2016,68.316036
2/26/2016,68.69071416
2/25/2016,68.87503401
2/24/2016,68.56251707
2/23/2016,68.53835666
2/22/2016,68.56049338
2/19/2016,68.46746575
2/18/2016,68.51867557
2/17/2016,68.49856322
2/16/2016,68.42065198
2/15/2016,68.07200358
2/12/2016,68.2410643
2/11/2016,68.43659117
2/10/2016,67.85502354
2/9/2016,68.04458882
2/8/2016,68.0339609
2/5/2016,67.65372255
2/4/2016,67.69587721
2/3/2016,68.04170859
2/2/2016,67.98470556
2/1/2016,67.90701948
1/29/2016,67.86071429
1/28/2016,68.22498395
1/27/2016,68.04996326
1/26/2016,67.89674264
1/25/2016,67.77374018
1/22/2016,67.6299963
1/21/2016,67.99632792
1/20/2016,67.99550747
1/19/2016,67.61501656
1/18/2016,67.68876239
1/15/2016,67.7899945
1/14/2016,67.43009272
1/13/2016,66.86501479
1/12/2016,66.86997047
1/11/2016,66.80868846
1/8/2016,66.67949544
1/7/2016,66.89473684
1/6/2016,66.86296779
1/5/2016,66.58654383
1/4/2016,66.63332722
12/31/2015,66.15366951
12/30/2015,66.38751602
12/29/2015,66.33108108
12/28/2015,66.10253603
12/24/2015,66.21001188
12/23/2015,66.20996702
12/22/2015,66.24123448
12/21/2015,66.31554738
12/18/2015,66.40365449
12/17/2015,66.26694954
12/16/2015,66.71087533
12/15/2015,66.89363057
12/14/2015,67.14504234
12/11/2015,67.00630137
12/10/2015,66.74732706
12/9/2015,66.83995978
12/8/2015,66.83871264
12/7/2015,66.7337404
12/4/2015,66.77857274
12/3/2015,66.66132509
12/2/2015,66.54457218
12/1/2015,66.52103774
11/30/2015,66.66745439
11/27/2015,66.7721172
11/26/2015,66.56633999
11/25/2015,66.30030229
11/24/2015,66.33949864
11/23/2015,66.38124353
11/20/2015,66.19498503
11/19/2015,66.22999906
11/18/2015,66.22013876
11/17/2015,66.00955951
11/16/2015,65.99020796
11/13/2015,66.14641397
11/12/2015,66.31381689
11/11/2015,66.23553565
11/10/2015,66.2700028
11/9/2015,66.42251299
11/6/2015,65.90003682
11/5/2015,65.89175779
11/4/2015,65.4863283
11/3/2015,65.72786079
11/2/2015,65.58502538
10/30/2015,65.36761369
10/29/2015,65.36404392
10/28/2015,65.00090212
10/27/2015,64.96365609
10/26/2015,64.90645718
10/23/2015,64.82876218
10/22/2015,65.12631486
10/21/2015,65.1262991
10/20/2015,65.05750462
10/19/2015,64.80499426
10/16/2015,64.86716549
10/15/2015,64.8249847
10/14/2015,64.98378615
10/13/2015,65.1849833
10/12/2015,64.75248395
10/9/2015,64.80003521
10/8/2015,65.09614359
10/7/2015,64.89792295
10/6/2015,65.38257306
10/5/2015,65.3000178
10/2/2015,65.5125448
10/1/2015,65.51250785
9/30/2015,65.59002053
9/29/2015,65.99526955
9/28/2015,66.10483438
9/25/2015,66.15630885
9/24/2015,66.23912463
9/23/2015,65.98116592
9/22/2015,65.89583147
9/21/2015,65.71528889
9/18/2015,65.6737893
9/17/2015,66.25
9/16/2015,66.46001069
9/15/2015,66.36378092
9/14/2015,66.36178682
9/11/2015,66.46849485
9/10/2015,66.43370586
9/9/2015,66.41125774
9/8/2015,66.50241892
9/7/2015,66.85689934
9/4/2015,66.4953313
9/3/2015,66.24249711
9/2/2015,66.19378054
9/1/2015,66.30971876
8/31/2015,66.40196166
8/28/2015,66.16249556
8/27/2015,66.0450195
8/26/2015,66.19452728
8/25/2015,66.09629758
8/24/2015,66.77228842
8/21/2015,65.90320007
8/20/2015,65.5500313
8/19/2015,65.27370709
8/18/2015,65.31500904
8/17/2015,65.31504505
8/14/2015,65.00751947
8/13/2015,65.22909353
8/12/2015,64.71896011
8/11/2015,64.20497512
8/10/2015,63.87116788
8/7/2015,63.81500777
8/6/2015,63.7649977
8/5/2015,63.75503078
8/4/2015,63.75248337
8/3/2015,64.0437403
7/31/2015,64.13622686
7/30/2015,64.04116842
7/29/2015,63.9049864
7/28/2015,63.91501134
7/27/2015,64.17001266
7/24/2015,64.11957217
7/23/2015,63.76752432
7/22/2015,63.64098331
7/21/2015,63.61001196
7/20/2015,63.65508662
7/17/2015,63.47378088
7/16/2015,63.51090457
7/15/2015,63.42247252
7/14/2015,63.3400417
7/13/2015,63.5419495
7/10/2015,63.4
7/9/2015,63.38999457
7/8/2015,63.59633527
7/7/2015,63.48458512
7/6/2015,63.44458576
7/3/2015,63.43880678
7/2/2015,63.51247063
7/1/2015,63.60504505
6/30/2015,63.62257574
6/29/2015,63.83679152
6/26/2015,63.60096411
6/25/2015,63.58200964
6/24/2015,63.58833497
6/23/2015,63.61495894
6/22/2015,63.52578228
6/19/2015,63.56252766
6/18/2015,63.73246229
6/17/2015,64.13999468
6/16/2015,64.30931788
6/15/2015,64.16749866
6/12/2015,64.07959002
6/11/2015,63.98183761
6/10/2015,63.8748116
6/9/2015,63.97413103
6/8/2015,64.08887296
6/5/2015,63.79051524
6/4/2015,64.00653884
6/3/2015,63.90533501
6/2/2015,63.83597788
6/1/2015,63.69910453
5/29/2015,63.8006381
5/28/2015,63.82250367
5/27/2015,64.05118291
5/26/2015,63.92504119
5/25/2015,63.55993806
5/22/2015,63.47088857
5/21/2015,63.61277284
5/20/2015,63.79429754
5/19/2015,63.69883721
5/18/2015,63.66801299
5/15/2015,63.66163489
5/14/2015,63.68000701
5/13/2015,64.00998129
5/12/2015,64.28917163
5/11/2015,63.84401364
5/8/2015,63.9899296
5/7/2015,64.15559487
5/6/2015,63.53998219
5/5/2015,63.42916254
5/4/2015,63.66221306
4/30/2015,63.50004458
4/29/2015,63.42855844
4/28/2015,63.14496202
4/27/2015,63.56736278
4/24/2015,63.56254619
4/23/2015,63.32250278
4/22/2015,62.9451736
4/21/2015,62.90570093
4/20/2015,62.97304859
4/17/2015,62.39504346
4/16/2015,62.26057324
4/15/2015,62.37130164
4/14/2015,62.38640666
4/13/2015,62.42143669
4/10/2015,62.35572375
4/9/2015,62.19741971
4/8/2015,62.24498251
4/7/2015,62.31953536
4/2/2015,62.18190212
4/1/2015,62.49753603
3/31/2015,62.52793011
3/30/2015,62.62609497
3/27/2015,62.51842299
3/26/2015,62.72632826
3/25/2015,62.37141557
3/24/2015,62.32730594
3/23/2015,62.27749267
3/20/2015,62.33203415
3/19/2015,62.58302894
3/18/2015,62.76000755
3/17/2015,62.73211095
3/16/2015,62.87231221
3/13/2015,63.02799849
3/12/2015,62.44812965
3/11/2015,62.78133863
3/10/2015,62.78683181
3/9/2015,62.68047882
3/6/2015,62.39751893
3/5/2015,62.25476556
3/4/2015,62.26411363
3/3/2015,61.92191977
3/2/2015,61.94130222
2/27/2015,61.81690391
2/26/2015,61.7511708
2/25/2015,61.96747753
2/24/2015,62.20250706
2/23/2015,62.31501151
2/20/2015,62.23420074
2/19/2015,62.20988847
2/18/2015,62.30214562
2/17/2015,62.18948752
2/16/2015,62.21388499
2/13/2015,62.17002021
2/12/2015,62.27657133
2/11/2015,62.35548877
2/10/2015,62.19500752
2/9/2015,62.12993348
2/6/2015,61.71416092
2/5/2015,61.73847502
2/4/2015,61.83260528
2/3/2015,61.71642053
2/2/2015,61.86870027
1/30/2015,62.01972579
1/29/2015,61.9003977
1/28/2015,61.40497179
1/27/2015,61.38422077
1/26/2015,61.4275169
1/23/2015,61.49848187
1/22/2015,61.55896023
1/21/2015,61.57500216
1/20/2015,61.7065377
1/19/2015,61.7125377
1/16/2015,61.86201243
1/15/2015,61.78348138
1/14/2015,62.18878981
1/13/2015,62.04303174
1/12/2015,62.1640122
1/9/2015,62.32396512
1/8/2015,62.56798097
1/7/2015,63.17496408
1/6/2015,63.57226792
1/5/2015,63.46252623
1/2/2015,63.35630657
12/31/2014,63.1900173
12/30/2014,63.46101974
12/29/2014,63.67631385
12/24/2014,63.47401588
12/23/2014,63.29247523
12/22/2014,63.20001631
12/19/2014,63.30499226
12/18/2014,63.06650387
12/17/2014,63.62250964
12/16/2014,63.98803542
12/15/2014,63.23998069
12/12/2014,62.46401606
12/11/2014,62.4110074
12/10/2014,62.07496772
12/9/2014,61.96256771
12/8/2014,61.91997063
12/5/2014,61.78498625
12/4/2014,61.90098286
12/3/2014,61.80999108
12/2/2014,61.88296845
12/1/2014,62.03897666
11/28/2014,62.12200593
11/27/2014,61.875
11/26/2014,61.85002004
11/25/2014,61.89230522
11/24/2014,61.90902498
11/21/2014,61.655128
11/20/2014,61.92997847
11/19/2014,61.99401675
11/18/2014,61.75083906
11/17/2014,61.82802497
11/14/2014,61.81529431
11/13/2014,61.51999037
11/12/2014,61.43001524
11/11/2014,61.54499356
11/10/2014,61.50496556
11/7/2014,61.63616558
11/6/2014,61.48278341
11/5/2014,61.49927885
11/4/2014,61.40498642
11/3/2014,61.40502682
10/31/2014,61.36497924
10/30/2014,61.43403715
10/29/2014,61.28750883
10/28/2014,61.23250706
10/27/2014,61.30499251
10/24/2014,61.18500671
10/23/2014,61.18501855
10/22/2014,61.2260301
10/21/2014,61.20098731
10/20/2014,61.29499726
10/17/2014,61.43000858
10/16/2014,61.85802808
10/15/2014,61.42499605
10/14/2014,61.46101534
10/13/2014,60.99503115
10/10/2014,61.33502136
10/9/2014,60.9575335
10/8/2014,61.39185449
10/7/2014,61.42500198
10/6/2014,61.48030243
10/3/2014,61.81650285
10/2/2014,61.81648326
10/1/2014,61.7199873
9/30/2014,61.87427482
9/29/2014,61.61499095
9/26/2014,61.25047125
9/25/2014,61.42802077
9/24/2014,61
9/23/2014,60.95198573
9/22/2014,60.88703776
9/19/2014,60.82998755
9/18/2014,61.04296147
9/17/2014,60.91911084
9/16/2014,61.07552707
9/15/2014,61.12702347
9/12/2014,60.78184208
9/11/2014,60.95498144
9/10/2014,60.95498492
9/9/2014,60.60502248
9/8/2014,60.24870626
9/5/2014,60.40631758
9/4/2014,60.25347676
9/3/2014,60.41502547
9/2/2014,60.68997331
9/1/2014,60.5349882
8/29/2014,60.51713679
8/28/2014,60.62998938
8/27/2014,60.45116491
8/26/2014,60.51599454
8/25/2014,60.555
8/22/2014,60.52249943
8/21/2014,60.67101493
8/20/2014,60.70837097
8/19/2014,60.73326344
8/18/2014,60.84958529
8/15/2014,60.86652226
8/14/2014,60.83249832
8/13/2014,61.25
8/12/2014,61.30001499
8/11/2014,61.13514119
8/8/2014,61.19002091
8/7/2014,61.23249551
8/6/2014,61.47995504
8/5/2014,60.87998804
8/4/2014,60.93503204
8/1/2014,61.23553565
7/31/2014,60.55534793
7/30/2014,60.08924707
7/29/2014,60.17201579
7/28/2014,60.06201146
7/25/2014,60.09501488
7/24/2014,60.12997328
7/23/2014,60.04998143
7/22/2014,60.22001335
7/21/2014,60.30500074
7/18/2014,60.34003697
7/17/2014,60.17249538
7/16/2014,60.08003252
7/15/2014,60.10996841
7/14/2014,60.04997432
7/11/2014,59.99897021
7/10/2014,60.20604234
7/9/2014,59.76497831
7/8/2014,59.79314151
7/7/2014,60.01743673
7/4/2014,59.73498675
7/3/2014,59.64502418
7/2/2014,59.55499414
7/1/2014,60.07502922
6/30/2014,60.18619124
6/27/2014,60.10499266
6/26/2014,60.17999412
6/25/2014,60.13250092
6/24/2014,60.11998825
6/23/2014,60.15548691
6/20/2014,60.19347954
6/19/2014,60.03502203
6/18/2014,60.33001548
6/17/2014,60.13001179
6/16/2014,60.16996748
6/13/2014,59.78498596
6/12/2014,59.14503253
6/11/2014,59.31601092
6/10/2014,59.21310991
6/9/2014,59.08656673
6/6/2014,59.18252456
6/5/2014,59.19201002
6/4/2014,59.37220225
6/3/2014,59.40857457
6/2/2014,59.15627066
5/30/2014,59.08870434
5/29/2014,58.97443432
5/28/2014,58.92746914
5/27/2014,58.84000587
5/26/2014,58.71499817
5/23/2014,58.50858401
5/22/2014,58.45997951
5/21/2014,58.77997953
5/20/2014,58.63997957
5/19/2014,58.47612104
5/16/2014,58.91603388
5/15/2014,59.28999195
5/14/2014,59.46548582
5/13/2014,59.62307524
5/12/2014,60.04998184
5/9/2014,60.02503447
5/8/2014,59.94302301
5/7/2014,60.06498169
5/6/2014,60.09752599
5/5/2014,60.09802508
5/2/2014,60.23402106
4/30/2014,60.24
4/29/2014,60.42499638
4/28/2014,60.62996898
4/25/2014,60.6950329
4/24/2014,61.08502171
4/23/2014,61.13502964
4/22/2014,60.76999349
4/17/2014,60.32623602
4/16/2014,60.34949422
4/15/2014,60.23248569
4/14/2014,60.17632169
4/11/2014,60.17632641
4/10/2014,60.15598183
4/9/2014,60.13498623
4/8/2014,60.12501815
4/7/2014,60.19164906
4/4/2014,60.19708029
4/3/2014,60.17500545
4/2/2014,59.86248641
4/1/2014,59.96736766
3/31/2014,59.89149985
3/28/2014,60.30496402
3/27/2014,60.34147405
3/26/2014,60.10079037
3/25/2014,60.44890855
3/24/2014,60.78749818
3/21/2014,60.92503628
3/20/2014,61.33250981
3/19/2014,60.94501545
3/18/2014,61.14602216
3/17/2014,61.2944772
3/14/2014,61.19000288
3/13/2014,61.18003156
3/12/2014,61.21998992
3/11/2014,60.95379061
3/10/2014,60.84251855
3/7/2014,61.06103354
3/6/2014,61.11000364
3/5/2014,61.75502476
3/4/2014,61.86497676
3/3/2014,62.0209907
2/28/2014,61.75747484
2/27/2014,61.98498828
2/26/2014,62.13499927
2/25/2014,61.90351898
2/24/2014,62.06377867
2/21/2014,62.12738017
2/20/2014,62.36538742
2/19/2014,62.2262641
2/18/2014,62.10909621
2/17/2014,61.85750785
2/14/2014,61.94499161
2/13/2014,62.33638026
2/12/2014,62.10498784
2/11/2014,62.21877742
2/10/2014,62.35452412
2/7/2014,62.41859437
2/6/2014,62.42000741
2/5/2014,62.58000443
2/4/2014,62.52755381
2/3/2014,62.50629723
1/31/2014,62.657591
1/30/2014,62.68159717
1/29/2014,62.54482657
1/28/2014,62.51520258
1/27/2014,63.10147899
1/24/2014,62.6061226
1/23/2014,61.87843684
1/22/2014,61.88485921
1/21/2014,62.04347183
1/20/2014,61.57894737
1/17/2014,61.55035336
1/16/2014,61.56505111
1/15/2014,61.54328973
1/14/2014,61.48532963
1/13/2014,61.46696939
1/10/2014,61.9047619
1/9/2014,62.10769909
1/8/2014,62.02736501
1/7/2014,62.18752291
1/6/2014,62.24525805
1/3/2014,62.19891448
1/2/2014,62.26753551
12/31/2013,61.89978972
12/30/2013,61.89073496
12/27/2013,61.9827711
12/24/2013,61.79479684
12/23/2013,61.81798278
12/20/2013,62.04027829
12/19/2013,62.37579571
12/18/2013,62.10197105
12/17/2013,61.88377337
12/16/2013,61.75014518
12/13/2013,62.16580462
12/12/2013,62.00798548
12/11/2013,61.30529527
12/10/2013,61.02901818
12/9/2013,61.13467425
12/6/2013,61.60237172
12/5/2013,61.69265853
12/4/2013,61.95409064
12/3/2013,62.35749006
12/2/2013,62.31973995
11/29/2013,62.43038719
11/28/2013,62.41024132
11/27/2013,62.1550456
11/26/2013,62.48394478
11/25/2013,62.49519017
11/22/2013,62.87098683
11/21/2013,62.94017221
11/20/2013,62.48466031
11/19/2013,62.17967708
11/18/2013,62.30302582
11/15/2013,63.12035661
11/14/2013,63.34995534
11/13/2013,63.44092434
11/12/2013,63.69565217
11/11/2013,63.24025683
11/8/2013,62.76524458
11/7/2013,62.59034792
11/6/2013,62.43545165
11/5/2013,61.81339855
11/4/2013,62.21531171
11/1/2013,61.72861903
10/31/2013,61.48229602
10/30/2013,61.23736823
10/29/2013,61.47007554
10/28/2013,61.52495647
10/25/2013,61.52863468
10/24/2013,61.43643607
10/23/2013,61.65212333
10/22/2013,61.59134123
10/21/2013,61.56435209
10/18/2013,61.264981
10/17/2013,61.22017274
10/16/2013,61.84499668
10/15/2013,61.62009931
10/14/2013,61.43394279
10/11/2013,61.07990565
10/10/2013,61.18016553
10/9/2013,61.85571587
10/8/2013,61.79507955
10/7/2013,61.82729148
10/4/2013,61.52578533
10/3/2013,61.73973812
10/2/2013,62.59119497
10/1/2013,62.62284197
9/30/2013,62.82413921
9/27/2013,62.49759917
9/26/2013,62.07867249
9/25/2013,62.51110782
9/24/2013,62.98003414
9/23/2013,62.65472313
9/20/2013,62.27763801
9/19/2013,61.90107051
9/18/2013,63.44967046
9/17/2013,63.37226715
9/16/2013,62.84719623
9/13/2013,63.58029334
9/12/2013,63.45071482
9/11/2013,63.36523967
9/10/2013,63.8897281
9/9/2013,65.24480825
9/6/2013,65.24510178
9/5/2013,66.11498258
9/4/2013,67.02528282
9/3/2013,68.24476162
9/2/2013,66.27015976
8/30/2013,66.37476388
8/29/2013,66.95537464
8/28/2013,68.9780475
8/27/2013,67.31518968
8/26/2013,64.46523464
8/23/2013,64.02470985
8/22/2013,64.88028222
8/21/2013,64.45756127
8/20/2013,63.57004182
8/19/2013,63.36780576
8/16/2013,61.71364318
8/15/2013,61.31984658
8/14/2013,61.44378162
8/13/2013,61.28367193
8/12/2013,61.2748494
8/9/2013,60.79712854
8/8/2013,60.86152695
8/7/2013,61.25216084
8/6/2013,60.80873494
8/5/2013,60.87500943
8/2/2013,61.10505188
8/1/2013,60.44348746
7/31/2013,60.40527307
7/30/2013,60.48479374
7/29/2013,59.41974378
7/26/2013,59.04223228
7/25/2013,59.10846841
7/24/2013,59.07972218
7/23/2013,59.72534143
7/22/2013,59.72353031
7/19/2013,59.50468643
7/18/2013,59.65019476
7/17/2013,59.46482948
7/16/2013,59.14468669
7/15/2013,59.89471257
7/12/2013,59.63019794
7/11/2013,59.82827354
7/10/2013,59.65503785
7/9/2013,60.14466827
7/8/2013,60.75486381
7/5/2013,60.36482186
7/4/2013,60.22489217
7/3/2013,60.26468092
7/2/2013,59.63509257
7/1/2013,59.54437371
6/28/2013,59.41972477
6/27/2013,60.20027624
6/26/2013,60.74170762
6/25/2013,59.6748896
6/24/2013,59.69967905
6/21/2013,59.27162367
6/20/2013,59.68484848
6/19/2013,58.79531553
6/18/2013,58.77074921
6/17/2013,57.9050761
6/14/2013,57.53514245
6/13/2013,58.08486669
6/12/2013,57.81501845
6/11/2013,58.40503277
6/10/2013,58.17624347
6/7/2013,57.07616893
6/6/2013,56.84098186
6/5/2013,56.78503099
6/4/2013,56.49480599
6/3/2013,56.74507995
5/31/2013,56.51084115
5/30/2013,56.43464153
5/29/2013,56.17510809
5/28/2013,55.96537332
5/27/2013,55.57616508
5/24/2013,55.74619368
5/23/2013,55.71461825
5/22/2013,55.56527122
5/21/2013,55.41504741
5/20/2013,55.08519412
5/17/2013,54.86517989
5/16/2013,54.77501939
5/15/2013,54.7673352
5/14/2013,54.76535409
5/13/2013,54.73776305
5/10/2013,54.9052972
5/9/2013,54.28093137
5/8/2013,54.12485725
5/7/2013,54.08789197
5/6/2013,54.16495003
5/3/2013,53.92481318
5/2/2013,53.76468804
4/30/2013,53.75994492
4/29/2013,54.17295813
4/26/2013,54.32494807
4/25/2013,54.12538226
4/24/2013,54.22035983
4/23/2013,54.35488838
4/22/2013,54.14665951
4/19/2013,53.97255051
4/18/2013,53.97240322
4/17/2013,54.20519461
4/16/2013,54.10465382
4/15/2013,54.62885101
4/12/2013,54.52497702
4/11/2013,54.52473512
4/10/2013,54.52468287
4/9/2013,54.5398773
4/8/2013,54.53735698
4/5/2013,54.83467244
4/4/2013,54.89779997
4/3/2013,54.45509822
4/2/2013,54.17679128
3/28/2013,54.32721593
3/27/2013,54.46506892
3/26/2013,54.43278128
3/25/2013,54.22597603
3/22/2013,54.341211
3/21/2013,54.24477149
3/20/2013,54.34530707
3/19/2013,54.375
3/18/2013,54.12483564
3/15/2013,54.00504356
3/14/2013,54.36654557
3/13/2013,54.30629381
3/12/2013,54.19213974
3/11/2013,54.41280591
3/8/2013,54.37509549
3/7/2013,54.61260569
3/6/2013,54.75258918
3/5/2013,54.86496854
3/4/2013,54.86507265
3/1/2013,54.91384615
2/28/2013,54.37276259
2/27/2013,53.84515538
2/26/2013,54.09497591
2/25/2013,53.82516536
2/22/2013,54.25223722
2/21/2013,54.60488397
2/20/2013,54.07703815
2/19/2013,54.34489475
2/18/2013,54.30497304
2/15/2013,54.30018762
2/14/2013,53.93036692
2/13/2013,53.8189911
2/12/2013,53.83546659
2/11/2013,53.85482787
2/8/2013,53.50530881
2/7/2013,53.28510261
2/6/2013,53.15454613
2/5/2013,53.13511118
2/4/2013,53.27479339
2/1/2013,53.1977426
1/31/2013,53.22509225
1/30/2013,53.29000812
1/29/2013,53.74525422
1/28/2013,53.91475751
1/25/2013,53.79983666
1/24/2013,53.75533748
1/23/2013,53.60765191
1/22/2013,53.72005707
1/21/2013,53.75516025
1/18/2013,53.84569198
1/17/2013,54.39033513
1/16/2013,54.83467651
1/15/2013,54.62519697
1/14/2013,54.49966269
1/11/2013,54.75968058
1/10/2013,54.65347365
1/9/2013,54.75490196
1/8/2013,55.06495491
1/7/2013,55.22509395
1/4/2013,55.07531509
1/3/2013,54.50465578
1/2/2013,54.31307495
12/31/2012,54.99469456
12/28/2012,54.75498748
12/27/2012,54.96230966
12/24/2012,54.9553639
12/21/2012,55.07532743
12/20/2012,54.86486486
12/19/2012,54.55495414
12/18/2012,54.85506147
12/17/2012,54.87537994
12/14/2012,54.49124685
12/13/2012,54.25349851
12/12/2012,54.2553681
12/11/2012,54.26999153
12/10/2012,54.50502707
12/7/2012,54.47500969
12/6/2012,54.1378519
12/5/2012,54.55644853
12/4/2012,54.66773602
12/3/2012,54.7767481
11/30/2012,54.42476513
11/29/2012,54.82530399
11/28/2012,55.46505314
11/27/2012,55.35992593
11/26/2012,55.62480716
11/23/2012,55.53505306
11/22/2012,55.14294578
11/21/2012,55.11518938
11/20/2012,55.09485518
11/19/2012,55.06503683
11/16/2012,55.17536289
11/15/2012,54.68485419
11/14/2012,54.80905233
11/13/2012,54.97006931
11/12/2012,54.87475461
11/9/2012,54.78493777
11/8/2012,54.36479271
11/7/2012,54.21465558
11/6/2012,54.43515625
11/5/2012,54.60749785
11/2/2012,53.81089494
11/1/2012,53.70481696
10/31/2012,53.81359193
10/30/2012,53.96620892
10/29/2012,54.08512948
10/26/2012,53.73334366
10/25/2012,53.57500192
10/24/2012,53.83171071
10/23/2012,53.76470588
10/22/2012,53.47469953
10/19/2012,53.83966245
10/18/2012,53.39762159
10/17/2012,52.86509146
10/16/2012,52.85528131
10/15/2012,53.01518773
10/12/2012,52.81881264
10/11/2012,52.65520978
10/10/2012,53.00256032
10/9/2012,52.71203582
10/8/2012,52.61923136
10/5/2012,51.85509922
10/4/2012,51.73500116
10/3/2012,52.26518909
10/2/2012,52.39520495
10/1/2012,52.40894618
9/28/2012,52.86001547
9/27/2012,53.07519031
9/26/2012,53.51498638
9/25/2012,53.31503248
9/24/2012,53.47475999
9/21/2012,53.46473668
9/20/2012,54.33580361
9/19/2012,53.99477004
9/18/2012,54.02481998
9/17/2012,54.05471496
9/14/2012,54.30622375
9/13/2012,55.42757552
9/12/2012,55.2287531
9/11/2012,55.32493939
9/10/2012,55.44536631
9/7/2012,55.28490477
9/6/2012,55.66466213
9/5/2012,55.89123867
9/4/2012,55.66102234
9/3/2012,55.53469128
8/31/2012,55.5277139
8/30/2012,55.63376913
8/29/2012,55.63013153
8/28/2012,55.67500797
8/27/2012,55.68236233
8/24/2012,55.48492844
8/23/2012,55.25493945
8/22/2012,55.49164524
8/21/2012,55.39507564
8/20/2012,55.69918699
8/17/2012,55.71532788
8/16/2012,55.77490024
8/15/2012,55.68589117
8/14/2012,55.65981218
8/13/2012,55.34403112
8/10/2012,55.28461915
8/9/2012,55.29469149
8/8/2012,55.4150454
8/7/2012,55.06915407
8/6/2012,55.52710235
8/3/2012,55.75500204
8/2/2012,55.83508829
8/1/2012,55.47406082
7/31/2012,55.655324
7/30/2012,55.58468071
7/27/2012,55.33490298
7/26/2012,55.52528548
7/25/2012,56.1603758
7/24/2012,56.11961287
7/23/2012,55.97356464
7/20/2012,55.35491803
7/19/2012,55.04516969
7/18/2012,55.44221023
